OBJECT_NAME : DB_CFG,
OK,52345,PHY_RS232__RF1 - RF Reader : Void Ackn,1. No Valid Acknowledge.<\n>,IGNORE	,
OK,52346,PHY_RS232__RF1 - RF Reader : Void Ackn [Full Auto],1. No Valid Acknowledge.<\n>,CHECK	,
OK,52347,PHY_RS232__RF1 - RF Reader : Void Ackn [Not Full Auto],1. No Valid Acknowledge.<\n>,RETRY	ABORT	IGNORE	,
OK,52348,PHY_RS232__RF1 - RF Reader : Locked,1. Locked Page cannot be written.<\n>,IGNORE	,
OK,52349,PHY_RS232__RF1 - RF Reader : Locked [Full Auto],1. Locked Page cannot be written.<\n>,CHECK	,
OK,52350,PHY_RS232__RF1 - RF Reader : Locked [Not Full Auto],1. Locked Page cannot be written.<\n>,RETRY	ABORT	IGNORE	,
OK,52351,PHY_RS232__RF1 - RF Reader : Msg Len,1. Message too long.<\n>,IGNORE	,
OK,52352,PHY_RS232__RF1 - RF Reader : Msg Len [Full Auto],1. Message too long.<\n>,CHECK	,
OK,52353,PHY_RS232__RF1 - RF Reader : Msg Len [Not Full Auto],1. Message too long.<\n>,RETRY	ABORT	IGNORE	,
OK,52354,PHY_RS232__RF1 - RF Reader : Invalid2,1. Invalid Parameter or Command.<\n>,IGNORE	,
OK,52355,PHY_RS232__RF1 - RF Reader : Invalid2 [Full Auto],1. Invalid Parameter or Command.<\n>,CHECK	,
OK,52356,PHY_RS232__RF1 - RF Reader : Invalid2 [Not Full Auto],1. Invalid Parameter or Command.<\n>,RETRY	ABORT	IGNORE	,
OK,52357,PHY_RS232__RF1 - RF Reader : No Ackn,1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,IGNORE	,
OK,52358,PHY_RS232__RF1 - RF Reader : No Ackn [Full Auto],1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,CHECK	,
OK,52359,PHY_RS232__RF1 - RF Reader : No Ackn [Not Full Auto],1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,RETRY	ABORT	IGNORE	,

OBJECT_NAME : PHY_RS232__RF2,
OK,52412,PHY_RS232__RF2 - RF Reader : Offline [Full Auto],1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,CHECK	,
OK,52413,PHY_RS232__RF2 - RF Reader : Offline [Not Full Auto],1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,RETRY	IGNORE	ABORT	,
OK,52411,PHY_RS232__RF2 - RF Reader : Offline,1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,RETRY	ABORT	,
OK,52421,PHY_RS232__RF2 - RF Reader : Auto Fail,1. Automatic reading is not possible.<\n>,IGNORE	,
OK,52422,PHY_RS232__RF2 - RF Reader : Auto Fail [Full Auto],1. Automatic reading is not possible.<\n>,CHECK	,
OK,52423,PHY_RS232__RF2 - RF Reader : Auto Fail [Not Full Auto],1. Automatic reading is not possible.<\n>,RETRY	ABORT	IGNORE	,
OK,52424,PHY_RS232__RF2 - RF Reader :  Ex-Fail,1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,IGNORE	,
OK,52425,PHY_RS232__RF2 - RF Reader :  Ex-Fail [Full Auto],1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,CHECK	,
OK,52426,PHY_RS232__RF2 - RF Reader :  Ex-Fail [Not Full Auto],1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,RETRY	ABORT	IGNORE	,
OK,52427,PHY_RS232__RF2 - RF Reader :  Write-Fail,1. data transfer to the tag not possible.<\n>,IGNORE	,
OK,52428,PHY_RS232__RF2 - RF Reader :  Write-Fail [Full Auto],1. data transfer to the tag not possible.<\n>,CHECK	,
OK,52429,PHY_RS232__RF2 - RF Reader :  Write-Fail [Not Full Auto],1. data transfer to the tag not possible.<\n>,RETRY	ABORT	IGNORE	,
OK,52430,PHY_RS232__RF2 - RF Reader : NO Tag,1. NO Tag or antenna installed.<\n>,IGNORE	,
OK,52431,PHY_RS232__RF2 - RF Reader : NO Tag [Full Auto],1. NO Tag or antenna installed.<\n>,CHECK	,
OK,52432,PHY_RS232__RF2 - RF Reader : NO Tag [Not Full Auto],1. NO Tag or antenna installed.<\n>,RETRY	ABORT	IGNORE	,
OK,52433,PHY_RS232__RF2 - RF Reader : Invalid1,1. Invalid paramter or command.<\n>,IGNORE	,
OK,52434,PHY_RS232__RF2 - RF Reader : Invalid1 [Full Auto],1. Invalid paramter or command.<\n>,CHECK	,
OK,52435,PHY_RS232__RF2 - RF Reader : Invalid1 [Not Full Auto],1. Invalid paramter or command.<\n>,RETRY	ABORT	IGNORE	,
OK,52436,PHY_RS232__RF2 - RF Reader : Unknown,1. Unknown failure.<\n>,IGNORE	,
OK,52437,PHY_RS232__RF2 - RF Reader : Unknown [Full Auto],1. Unknown failure.<\n>,CHECK	,
OK,52438,PHY_RS232__RF2 - RF Reader : Unknown [Not Full Auto],1. Unknown failure.<\n>,RETRY	ABORT	IGNORE	,
OK,52439,PHY_RS232__RF2 - RF Reader : Unconfig,1. The device is not configured.<\n>,IGNORE	,
OK,52440,PHY_RS232__RF2 - RF Reader : Unconfig [Full Auto],1. The device is not configured.<\n>,CHECK	,
OK,52441,PHY_RS232__RF2 - RF Reader : Unconfig [Not Full Auto],1. The device is not configured.<\n>,RETRY	ABORT	IGNORE	,
OK,52442,PHY_RS232__RF2 - RF Reader : Check,1. Parity or and checksum failure.<\n>,IGNORE	,
OK,52443,PHY_RS232__RF2 - RF Reader : Check [Full Auto],1. Parity or and checksum failure.<\n>,CHECK	,
OK,52444,PHY_RS232__RF2 - RF Reader : Check [Not Full Auto],1. Parity or and checksum failure.<\n>,RETRY	ABORT	IGNORE	,
OK,52445,PHY_RS232__RF2 - RF Reader : Void Ackn,1. No Valid Acknowledge.<\n>,IGNORE	,
OK,52446,PHY_RS232__RF2 - RF Reader : Void Ackn [Full Auto],1. No Valid Acknowledge.<\n>,CHECK	,
OK,52447,PHY_RS232__RF2 - RF Reader : Void Ackn [Not Full Auto],1. No Valid Acknowledge.<\n>,RETRY	ABORT	IGNORE	,
OK,52448,PHY_RS232__RF2 - RF Reader : Locked,1. Locked Page cannot be written.<\n>,IGNORE	,
OK,52449,PHY_RS232__RF2 - RF Reader : Locked [Full Auto],1. Locked Page cannot be written.<\n>,CHECK	,
OK,52450,PHY_RS232__RF2 - RF Reader : Locked [Not Full Auto],1. Locked Page cannot be written.<\n>,RETRY	ABORT	IGNORE	,
OK,52451,PHY_RS232__RF2 - RF Reader : Msg Len,1. Message too long.<\n>,IGNORE	,
OK,52452,PHY_RS232__RF2 - RF Reader : Msg Len [Full Auto],1. Message too long.<\n>,CHECK	,
OK,52453,PHY_RS232__RF2 - RF Reader : Msg Len [Not Full Auto],1. Message too long.<\n>,RETRY	ABORT	IGNORE	,
OK,52454,PHY_RS232__RF2 - RF Reader : Invalid2,1. Invalid Parameter or Command.<\n>,IGNORE	,
OK,52455,PHY_RS232__RF2 - RF Reader : Invalid2 [Full Auto],1. Invalid Parameter or Command.<\n>,CHECK	,
OK,52456,PHY_RS232__RF2 - RF Reader : Invalid2 [Not Full Auto],1. Invalid Parameter or Command.<\n>,RETRY	ABORT	IGNORE	,
OK,52457,PHY_RS232__RF2 - RF Reader : No Ackn,1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,IGNORE	,
OK,52458,PHY_RS232__RF2 - RF Reader : No Ackn [Full Auto],1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,CHECK	,
OK,52459,PHY_RS232__RF2 - RF Reader : No Ackn [Not Full Auto],1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,RETRY	ABORT	IGNORE	,

OBJECT_NAME : PHY_RS232__RF3,
OK,52512,PHY_RS232__RF3 - RF Reader : Offline [Full Auto],1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,CHECK	,
OK,52513,PHY_RS232__RF3 - RF Reader : Offline [Not Full Auto],1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,RETRY	IGNORE	ABORT	,
OK,52511,PHY_RS232__RF3 - RF Reader : Offline,1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,RETRY	ABORT	,
OK,52521,PHY_RS232__RF3 - RF Reader : Auto Fail,1. Automatic reading is not possible.<\n>,IGNORE	,
OK,52522,PHY_RS232__RF3 - RF Reader : Auto Fail [Full Auto],1. Automatic reading is not possible.<\n>,CHECK	,
OK,52523,PHY_RS232__RF3 - RF Reader : Auto Fail [Not Full Auto],1. Automatic reading is not possible.<\n>,RETRY	ABORT	IGNORE	,
OK,52524,PHY_RS232__RF3 - RF Reader :  Ex-Fail,1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,IGNORE	,
OK,52525,PHY_RS232__RF3 - RF Reader :  Ex-Fail [Full Auto],1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,CHECK	,
OK,52526,PHY_RS232__RF3 - RF Reader :  Ex-Fail [Not Full Auto],1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,RETRY	ABORT	IGNORE	,
OK,52527,PHY_RS232__RF3 - RF Reader :  Write-Fail,1. data transfer to the tag not possible.<\n>,IGNORE	,
OK,52528,PHY_RS232__RF3 - RF Reader :  Write-Fail [Full Auto],1. data transfer to the tag not possible.<\n>,CHECK	,
OK,52529,PHY_RS232__RF3 - RF Reader :  Write-Fail [Not Full Auto],1. data transfer to the tag not possible.<\n>,RETRY	ABORT	IGNORE	,
OK,52530,PHY_RS232__RF3 - RF Reader : NO Tag,1. NO Tag or antenna installed.<\n>,IGNORE	,
OK,52531,PHY_RS232__RF3 - RF Reader : NO Tag [Full Auto],1. NO Tag or antenna installed.<\n>,CHECK	,
OK,52532,PHY_RS232__RF3 - RF Reader : NO Tag [Not Full Auto],1. NO Tag or antenna installed.<\n>,RETRY	ABORT	IGNORE	,
OK,52533,PHY_RS232__RF3 - RF Reader : Invalid1,1. Invalid paramter or command.<\n>,IGNORE	,
OK,52534,PHY_RS232__RF3 - RF Reader : Invalid1 [Full Auto],1. Invalid paramter or command.<\n>,CHECK	,
OK,52535,PHY_RS232__RF3 - RF Reader : Invalid1 [Not Full Auto],1. Invalid paramter or command.<\n>,RETRY	ABORT	IGNORE	,
OK,52536,PHY_RS232__RF3 - RF Reader : Unknown,1. Unknown failure.<\n>,IGNORE	,
OK,52537,PHY_RS232__RF3 - RF Reader : Unknown [Full Auto],1. Unknown failure.<\n>,CHECK	,
OK,52538,PHY_RS232__RF3 - RF Reader : Unknown [Not Full Auto],1. Unknown failure.<\n>,RETRY	ABORT	IGNORE	,
OK,52539,PHY_RS232__RF3 - RF Reader : Unconfig,1. The device is not configured.<\n>,IGNORE	,
OK,52540,PHY_RS232__RF3 - RF Reader : Unconfig [Full Auto],1. The device is not configured.<\n>,CHECK	,
OK,52541,PHY_RS232__RF3 - RF Reader : Unconfig [Not Full Auto],1. The device is not configured.<\n>,RETRY	ABORT	IGNORE	,
OK,52542,PHY_RS232__RF3 - RF Reader : Check,1. Parity or and checksum failure.<\n>,IGNORE	,
OK,52543,PHY_RS232__RF3 - RF Reader : Check [Full Auto],1. Parity or and checksum failure.<\n>,CHECK	,
OK,52544,PHY_RS232__RF3 - RF Reader : Check [Not Full Auto],1. Parity or and checksum failure.<\n>,RETRY	ABORT	IGNORE	,
OK,52545,PHY_RS232__RF3 - RF Reader : Void Ackn,1. No Valid Acknowledge.<\n>,IGNORE	,
OK,52546,PHY_RS232__RF3 - RF Reader : Void Ackn [Full Auto],1. No Valid Acknowledge.<\n>,CHECK	,
OK,52547,PHY_RS232__RF3 - RF Reader : Void Ackn [Not Full Auto],1. No Valid Acknowledge.<\n>,RETRY	ABORT	IGNORE	,
OK,52548,PHY_RS232__RF3 - RF Reader : Locked,1. Locked Page cannot be written.<\n>,IGNORE	,
OK,52549,PHY_RS232__RF3 - RF Reader : Locked [Full Auto],1. Locked Page cannot be written.<\n>,CHECK	,
OK,52550,PHY_RS232__RF3 - RF Reader : Locked [Not Full Auto],1. Locked Page cannot be written.<\n>,RETRY	ABORT	IGNORE	,
OK,52551,PHY_RS232__RF3 - RF Reader : Msg Len,1. Message too long.<\n>,IGNORE	,
OK,52552,PHY_RS232__RF3 - RF Reader : Msg Len [Full Auto],1. Message too long.<\n>,CHECK	,
OK,52553,PHY_RS232__RF3 - RF Reader : Msg Len [Not Full Auto],1. Message too long.<\n>,RETRY	ABORT	IGNORE	,
OK,52554,PHY_RS232__RF3 - RF Reader : Invalid2,1. Invalid Parameter or Command.<\n>,IGNORE	,
OK,52555,PHY_RS232__RF3 - RF Reader : Invalid2 [Full Auto],1. Invalid Parameter or Command.<\n>,CHECK	,
OK,52556,PHY_RS232__RF3 - RF Reader : Invalid2 [Not Full Auto],1. Invalid Parameter or Command.<\n>,RETRY	ABORT	IGNORE	,
OK,52557,PHY_RS232__RF3 - RF Reader : No Ackn,1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,IGNORE	,
OK,52558,PHY_RS232__RF3 - RF Reader : No Ackn [Full Auto],1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,CHECK	,
OK,52559,PHY_RS232__RF3 - RF Reader : No Ackn [Not Full Auto],1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,RETRY	ABORT	IGNORE	,

OBJECT_NAME : PHY_IO__FFU,
OK,52601,PHY_IO__FFU - Offline !,FFU Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,52622,PHY_IO__FFU - Control Timeout !,FFU Controller is Timeout.<\n>Please	 Check FFU Control Status !,CHECK	,

OBJECT_NAME : __SYS,
OK,0,__SYS - SYSTEM ERROR,,CHECK	,
OK,11,__SYS - System Error 11 - Dll Title,System Error 11 - Dll Message,CHECK	,
OK,13,__SYS - Alarm Clear Test !,,CHECK	,
OK,12,__SYS - SYSTEM WARNING 12,,CHECK	,
OK,21,__SYS - System Error : Async Timer Max Error,,CHECK	,
OK,31,__SYS -  AlarmID(1),AlarmID(1)'s message ...,ABORT	RETRY	ACT.1	,
OK,32,__SYS -  AlarmID(2),AlarmID(2)'s message ...,ABORT	RETRY	ACT.2	,
OK,33,__SYS -  AlarmID(3),AlarmID(3)'s message ...,ABORT	RETRY	ACT.3	,
OK,34,__SYS -  AlarmID(4),AlarmID(4)'s message ...,ABORT	RETRY	ACT.4	,
OK,35,__SYS -  AlarmID(5),AlarmID(5)'s message ...,ABORT	RETRY	ACT.5	,

OBJECT_NAME : FNC__MANIFOLD_TEST,
OK,1,FNC__MANIFOLD_TEST - LL1's status is not "MAINTMODE".,Please	 convert LL's status to "MAINTMODE" !<\n>,CHECK	,
OK,2,FNC__MANIFOLD_TEST - LL2's status is not "MAINTMODE".,Please	 convert LL's status to "MAINTMODE" !<\n>,CHECK	,
OK,3,FNC__MANIFOLD_TEST - LL3's status is not "MAINTMODE".,Please	 convert LL's status to "MAINTMODE" !<\n>,CHECK	,
OK,4,FNC__MANIFOLD_TEST - LL4's status is not "MAINTMODE".,Please	 convert LL's status to "MAINTMODE" !<\n>,CHECK	,
OK,5,FNC__MANIFOLD_TEST - LL5's status is not "MAINTMODE".,Please	 convert LL's status to "MAINTMODE" !<\n>,CHECK	,

OBJECT_NAME : MNG__SYS_CTRL,
OK,1,MNG__SYS_CTRL : SYSTEM INIT FAILED.,System component Initial-Action is failed !,CHECK	,

OBJECT_NAME : IO_LLx__PUMP_GAUGE,
OK,1,IO_LLx__PUMP_GAUGE - Offline !,Gauge Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,22,IO_LLx__PUMP_GAUGE - Control Timeout !,GAuge Controller is Timeout.<\n>Please	 Check Gauge Control Status !,CHECK	,

